Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) cte -> . DECIMAL

    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_num                        shift and go to state 111
    cte                            shift and go to state 75

state 73

    (61) factor -> dec_num .

    TIMES           reduce using rule 61 (factor -> dec_num .)
    DIVIDE          reduce using rule 61 (factor -> dec_num .)
    PLUS            reduce using rule 61 (factor -> dec_num .)
    MINUS           reduce using rule 61 (factor -> dec_num .)
    GREATER         reduce using rule 61 (factor -> dec_num .)
    LESS            reduce using rule 61 (factor -> dec_num .)
    NOT             reduce using rule 61 (factor -> dec_num .)
    SEMICOLON       reduce using rule 61 (factor -> dec_num .)
    COMMA           reduce using rule 61 (factor -> dec_num .)
    RPAREN          reduce using rule 61 (factor -> dec_num .)


state 74

    (60) factor -> PLUS . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_num                        shift and go to state 112
    cte                            shift and go to state 75

state 75

    (64) dec_num -> cte .

    TIMES           reduce using rule 64 (dec_num -> cte .)
    DIVIDE          reduce using rule 64 (dec_num -> cte .)
    PLUS            reduce using rule 64 (dec_num -> cte .)
    MINUS           reduce using rule 64 (dec_num -> cte .)
    GREATER         reduce using rule 64 (dec_num -> cte .)
    LESS            reduce using rule 64 (dec_num -> cte .)
    NOT             reduce using rule 64 (dec_num -> cte .)
    SEMICOLON       reduce using rule 64 (dec_num -> cte .)
    COMMA           reduce using rule 64 (dec_num -> cte .)
    RPAREN          reduce using rule 64 (dec_num -> cte .)


state 76

    (66) cte -> NUMBER .

    TIMES           reduce using rule 66 (cte -> NUMBER .)
    DIVIDE          reduce using rule 66 (cte -> NUMBER .)
    PLUS            reduce using rule 66 (cte -> NUMBER .)
    MINUS           reduce using rule 66 (cte -> NUMBER .)
    GREATER         reduce using rule 66 (cte -> NUMBER .)
    LESS            reduce using rule 66 (cte -> NUMBER .)
    NOT             reduce using rule 66 (cte -> NUMBER .)
    SEMICOLON       reduce using rule 66 (cte -> NUMBER .)
    COMMA           reduce using rule 66 (cte -> NUMBER .)
    RPAREN          reduce using rule 66 (cte -> NUMBER .)


state 77

    (67) cte -> DECIMAL .

    TIMES           reduce using rule 67 (cte -> DECIMAL .)
    DIVIDE          reduce using rule 67 (cte -> DECIMAL .)
    PLUS            reduce using rule 67 (cte -> DECIMAL .)
    MINUS           reduce using rule 67 (cte -> DECIMAL .)
    GREATER         reduce using rule 67 (cte -> DECIMAL .)
    LESS            reduce using rule 67 (cte -> DECIMAL .)
    NOT             reduce using rule 67 (cte -> DECIMAL .)
    SEMICOLON       reduce using rule 67 (cte -> DECIMAL .)
    COMMA           reduce using rule 67 (cte -> DECIMAL .)
    RPAREN          reduce using rule 67 (cte -> DECIMAL .)


state 78

    (73) f_call -> ID LPAREN dec_expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 79

    (74) dec_expresion -> expresion . more_expresion
    (76) more_expresion -> . COMMA dec_expresion
    (77) more_expresion -> . empty
    (78) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 78 (empty -> .)

    more_expresion                 shift and go to state 114
    empty                          shift and go to state 116

state 80

    (75) dec_expresion -> empty .

    RPAREN          reduce using rule 75 (dec_expresion -> empty .)


state 81

    (37) condition -> init_condition body not_condition . SEMICOLON

    SEMICOLON       shift and go to state 117


state 82

    (39) not_condition -> ELSE . define_jump body
    (41) define_jump -> . empty
    (78) empty -> .

    LBRACE          reduce using rule 78 (empty -> .)

    define_jump                    shift and go to state 118
    empty                          shift and go to state 119

state 83

    (40) not_condition -> empty .

    SEMICOLON       reduce using rule 40 (not_condition -> empty .)


state 84

    (35) cycle -> do_cycle body WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 85

    (24) print -> PRINT LPAREN dec_print . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 86

    (25) dec_print -> string_exp . print_exp more_print
    (28) print_exp -> .

    COMMA           reduce using rule 28 (print_exp -> .)
    RPAREN          reduce using rule 28 (print_exp -> .)

    print_exp                      shift and go to state 122

state 87

    (26) dec_print -> expresion . print_exp more_print
    (28) print_exp -> .

    COMMA           reduce using rule 28 (print_exp -> .)
    RPAREN          reduce using rule 28 (print_exp -> .)

    print_exp                      shift and go to state 123

state 88

    (27) string_exp -> STRING .

    COMMA           reduce using rule 27 (string_exp -> STRING .)
    RPAREN          reduce using rule 27 (string_exp -> STRING .)


state 89

    (32) while -> while_cycle LPAREN expresion . RPAREN while_exp body SEMICOLON

    RPAREN          shift and go to state 124


state 90

    (38) init_condition -> IF LPAREN expresion . RPAREN

    RPAREN          shift and go to state 125


state 91

    (69) dec_params -> ID COLON type . more_params
    (71) more_params -> . COMMA dec_params
    (72) more_params -> . empty
    (78) empty -> .

    COMMA           shift and go to state 127
    RPAREN          reduce using rule 78 (empty -> .)

    more_params                    shift and go to state 126
    empty                          shift and go to state 128

state 92

    (68) funcs -> VOID ID LPAREN dec_params RPAREN LBRACK . dec_vars body RBRACK SEMICOLON
    (3) dec_vars -> . vars
    (4) dec_vars -> . empty
    (7) vars -> . VAR variables
    (78) empty -> .

    VAR             shift and go to state 8
    LBRACE          reduce using rule 78 (empty -> .)

    dec_vars                       shift and go to state 129
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 93

    (31) assign -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)
    DO              reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 31 (assign -> ID EQUALS expresion SEMICOLON .)


state 94

    (42) expresion -> exp compare_expresion .

    SEMICOLON       reduce using rule 42 (expresion -> exp compare_expresion .)
    COMMA           reduce using rule 42 (expresion -> exp compare_expresion .)
    RPAREN          reduce using rule 42 (expresion -> exp compare_expresion .)


state 95

    (43) compare_expresion -> op_comp . exp
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    exp                            shift and go to state 130
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 96

    (44) compare_expresion -> empty .

    SEMICOLON       reduce using rule 44 (compare_expresion -> empty .)
    COMMA           reduce using rule 44 (compare_expresion -> empty .)
    RPAREN          reduce using rule 44 (compare_expresion -> empty .)


state 97

    (48) op_comp -> GREATER .

    LPAREN          reduce using rule 48 (op_comp -> GREATER .)
    MINUS           reduce using rule 48 (op_comp -> GREATER .)
    PLUS            reduce using rule 48 (op_comp -> GREATER .)
    ID              reduce using rule 48 (op_comp -> GREATER .)
    NUMBER          reduce using rule 48 (op_comp -> GREATER .)
    DECIMAL         reduce using rule 48 (op_comp -> GREATER .)


state 98

    (49) op_comp -> LESS .

    LPAREN          reduce using rule 49 (op_comp -> LESS .)
    MINUS           reduce using rule 49 (op_comp -> LESS .)
    PLUS            reduce using rule 49 (op_comp -> LESS .)
    ID              reduce using rule 49 (op_comp -> LESS .)
    NUMBER          reduce using rule 49 (op_comp -> LESS .)
    DECIMAL         reduce using rule 49 (op_comp -> LESS .)


state 99

    (50) op_comp -> NOT .

    LPAREN          reduce using rule 50 (op_comp -> NOT .)
    MINUS           reduce using rule 50 (op_comp -> NOT .)
    PLUS            reduce using rule 50 (op_comp -> NOT .)
    ID              reduce using rule 50 (op_comp -> NOT .)
    NUMBER          reduce using rule 50 (op_comp -> NOT .)
    DECIMAL         reduce using rule 50 (op_comp -> NOT .)


state 100

    (45) exp -> termino add_sub .

    GREATER         reduce using rule 45 (exp -> termino add_sub .)
    LESS            reduce using rule 45 (exp -> termino add_sub .)
    NOT             reduce using rule 45 (exp -> termino add_sub .)
    SEMICOLON       reduce using rule 45 (exp -> termino add_sub .)
    COMMA           reduce using rule 45 (exp -> termino add_sub .)
    RPAREN          reduce using rule 45 (exp -> termino add_sub .)


state 101

    (46) add_sub -> op_plus_min . exp
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    exp                            shift and go to state 131
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 102

    (47) add_sub -> empty .

    GREATER         reduce using rule 47 (add_sub -> empty .)
    LESS            reduce using rule 47 (add_sub -> empty .)
    NOT             reduce using rule 47 (add_sub -> empty .)
    SEMICOLON       reduce using rule 47 (add_sub -> empty .)
    COMMA           reduce using rule 47 (add_sub -> empty .)
    RPAREN          reduce using rule 47 (add_sub -> empty .)


state 103

    (51) op_plus_min -> PLUS .

    LPAREN          reduce using rule 51 (op_plus_min -> PLUS .)
    MINUS           reduce using rule 51 (op_plus_min -> PLUS .)
    PLUS            reduce using rule 51 (op_plus_min -> PLUS .)
    ID              reduce using rule 51 (op_plus_min -> PLUS .)
    NUMBER          reduce using rule 51 (op_plus_min -> PLUS .)
    DECIMAL         reduce using rule 51 (op_plus_min -> PLUS .)


state 104

    (52) op_plus_min -> MINUS .

    LPAREN          reduce using rule 52 (op_plus_min -> MINUS .)
    MINUS           reduce using rule 52 (op_plus_min -> MINUS .)
    PLUS            reduce using rule 52 (op_plus_min -> MINUS .)
    ID              reduce using rule 52 (op_plus_min -> MINUS .)
    NUMBER          reduce using rule 52 (op_plus_min -> MINUS .)
    DECIMAL         reduce using rule 52 (op_plus_min -> MINUS .)


state 105

    (55) termino -> factor mult_div .

    PLUS            reduce using rule 55 (termino -> factor mult_div .)
    MINUS           reduce using rule 55 (termino -> factor mult_div .)
    GREATER         reduce using rule 55 (termino -> factor mult_div .)
    LESS            reduce using rule 55 (termino -> factor mult_div .)
    NOT             reduce using rule 55 (termino -> factor mult_div .)
    SEMICOLON       reduce using rule 55 (termino -> factor mult_div .)
    COMMA           reduce using rule 55 (termino -> factor mult_div .)
    RPAREN          reduce using rule 55 (termino -> factor mult_div .)


state 106

    (56) mult_div -> op_times_divide . termino
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    termino                        shift and go to state 132
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 107

    (57) mult_div -> empty .

    PLUS            reduce using rule 57 (mult_div -> empty .)
    MINUS           reduce using rule 57 (mult_div -> empty .)
    GREATER         reduce using rule 57 (mult_div -> empty .)
    LESS            reduce using rule 57 (mult_div -> empty .)
    NOT             reduce using rule 57 (mult_div -> empty .)
    SEMICOLON       reduce using rule 57 (mult_div -> empty .)
    COMMA           reduce using rule 57 (mult_div -> empty .)
    RPAREN          reduce using rule 57 (mult_div -> empty .)


state 108

    (53) op_times_divide -> TIMES .

    LPAREN          reduce using rule 53 (op_times_divide -> TIMES .)
    MINUS           reduce using rule 53 (op_times_divide -> TIMES .)
    PLUS            reduce using rule 53 (op_times_divide -> TIMES .)
    ID              reduce using rule 53 (op_times_divide -> TIMES .)
    NUMBER          reduce using rule 53 (op_times_divide -> TIMES .)
    DECIMAL         reduce using rule 53 (op_times_divide -> TIMES .)


state 109

    (54) op_times_divide -> DIVIDE .

    LPAREN          reduce using rule 54 (op_times_divide -> DIVIDE .)
    MINUS           reduce using rule 54 (op_times_divide -> DIVIDE .)
    PLUS            reduce using rule 54 (op_times_divide -> DIVIDE .)
    ID              reduce using rule 54 (op_times_divide -> DIVIDE .)
    NUMBER          reduce using rule 54 (op_times_divide -> DIVIDE .)
    DECIMAL         reduce using rule 54 (op_times_divide -> DIVIDE .)


state 110

    (58) factor -> LPAREN seen_lparen . expresion RPAREN seen_rparen
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    expresion                      shift and go to state 133
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 111

    (59) factor -> MINUS dec_num .

    TIMES           reduce using rule 59 (factor -> MINUS dec_num .)
    DIVIDE          reduce using rule 59 (factor -> MINUS dec_num .)
    PLUS            reduce using rule 59 (factor -> MINUS dec_num .)
    MINUS           reduce using rule 59 (factor -> MINUS dec_num .)
    GREATER         reduce using rule 59 (factor -> MINUS dec_num .)
    LESS            reduce using rule 59 (factor -> MINUS dec_num .)
    NOT             reduce using rule 59 (factor -> MINUS dec_num .)
    SEMICOLON       reduce using rule 59 (factor -> MINUS dec_num .)
    COMMA           reduce using rule 59 (factor -> MINUS dec_num .)
    RPAREN          reduce using rule 59 (factor -> MINUS dec_num .)


state 112

    (60) factor -> PLUS dec_num .

    TIMES           reduce using rule 60 (factor -> PLUS dec_num .)
    DIVIDE          reduce using rule 60 (factor -> PLUS dec_num .)
    PLUS            reduce using rule 60 (factor -> PLUS dec_num .)
    MINUS           reduce using rule 60 (factor -> PLUS dec_num .)
    GREATER         reduce using rule 60 (factor -> PLUS dec_num .)
    LESS            reduce using rule 60 (factor -> PLUS dec_num .)
    NOT             reduce using rule 60 (factor -> PLUS dec_num .)
    SEMICOLON       reduce using rule 60 (factor -> PLUS dec_num .)
    COMMA           reduce using rule 60 (factor -> PLUS dec_num .)
    RPAREN          reduce using rule 60 (factor -> PLUS dec_num .)


state 113

    (73) f_call -> ID LPAREN dec_expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 114

    (74) dec_expresion -> expresion more_expresion .

    RPAREN          reduce using rule 74 (dec_expresion -> expresion more_expresion .)


state 115

    (76) more_expresion -> COMMA . dec_expresion
    (74) dec_expresion -> . expresion more_expresion
    (75) dec_expresion -> . empty
    (42) expresion -> . exp compare_expresion
    (78) empty -> .
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    RPAREN          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_expresion                  shift and go to state 135
    expresion                      shift and go to state 79
    empty                          shift and go to state 80
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 116

    (77) more_expresion -> empty .

    RPAREN          reduce using rule 77 (more_expresion -> empty .)


state 117

    (37) condition -> init_condition body not_condition SEMICOLON .

    ID              reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)
    PRINT           reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)
    IF              reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)
    DO              reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)
    WHILE           reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)
    RBRACE          reduce using rule 37 (condition -> init_condition body not_condition SEMICOLON .)


state 118

    (39) not_condition -> ELSE define_jump . body
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 136

state 119

    (41) define_jump -> empty .

    LBRACE          reduce using rule 41 (define_jump -> empty .)


state 120

    (35) cycle -> do_cycle body WHILE LPAREN . expresion RPAREN SEMICOLON
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    expresion                      shift and go to state 137
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 121

    (24) print -> PRINT LPAREN dec_print RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (25) dec_print -> string_exp print_exp . more_print
    (29) more_print -> . COMMA dec_print
    (30) more_print -> . empty
    (78) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 78 (empty -> .)

    more_print                     shift and go to state 139
    empty                          shift and go to state 141

state 123

    (26) dec_print -> expresion print_exp . more_print
    (29) more_print -> . COMMA dec_print
    (30) more_print -> . empty
    (78) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 78 (empty -> .)

    more_print                     shift and go to state 142
    empty                          shift and go to state 141

state 124

    (32) while -> while_cycle LPAREN expresion RPAREN . while_exp body SEMICOLON
    (34) while_exp -> . empty
    (78) empty -> .

    LBRACE          reduce using rule 78 (empty -> .)

    while_exp                      shift and go to state 143
    empty                          shift and go to state 144

state 125

    (38) init_condition -> IF LPAREN expresion RPAREN .

    LBRACE          reduce using rule 38 (init_condition -> IF LPAREN expresion RPAREN .)


state 126

    (69) dec_params -> ID COLON type more_params .

    RPAREN          reduce using rule 69 (dec_params -> ID COLON type more_params .)


state 127

    (71) more_params -> COMMA . dec_params
    (69) dec_params -> . ID COLON type more_params
    (70) dec_params -> . empty
    (78) empty -> .

    ID              shift and go to state 51
    RPAREN          reduce using rule 78 (empty -> .)

    dec_params                     shift and go to state 145
    empty                          shift and go to state 53

state 128

    (72) more_params -> empty .

    RPAREN          reduce using rule 72 (more_params -> empty .)


state 129

    (68) funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars . body RBRACK SEMICOLON
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 146

state 130

    (43) compare_expresion -> op_comp exp .

    SEMICOLON       reduce using rule 43 (compare_expresion -> op_comp exp .)
    COMMA           reduce using rule 43 (compare_expresion -> op_comp exp .)
    RPAREN          reduce using rule 43 (compare_expresion -> op_comp exp .)


state 131

    (46) add_sub -> op_plus_min exp .

    GREATER         reduce using rule 46 (add_sub -> op_plus_min exp .)
    LESS            reduce using rule 46 (add_sub -> op_plus_min exp .)
    NOT             reduce using rule 46 (add_sub -> op_plus_min exp .)
    SEMICOLON       reduce using rule 46 (add_sub -> op_plus_min exp .)
    COMMA           reduce using rule 46 (add_sub -> op_plus_min exp .)
    RPAREN          reduce using rule 46 (add_sub -> op_plus_min exp .)


state 132

    (56) mult_div -> op_times_divide termino .

    PLUS            reduce using rule 56 (mult_div -> op_times_divide termino .)
    MINUS           reduce using rule 56 (mult_div -> op_times_divide termino .)
    GREATER         reduce using rule 56 (mult_div -> op_times_divide termino .)
    LESS            reduce using rule 56 (mult_div -> op_times_divide termino .)
    NOT             reduce using rule 56 (mult_div -> op_times_divide termino .)
    SEMICOLON       reduce using rule 56 (mult_div -> op_times_divide termino .)
    COMMA           reduce using rule 56 (mult_div -> op_times_divide termino .)
    RPAREN          reduce using rule 56 (mult_div -> op_times_divide termino .)


state 133

    (58) factor -> LPAREN seen_lparen expresion . RPAREN seen_rparen

    RPAREN          shift and go to state 147


state 134

    (73) f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .

    ID              reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)
    PRINT           reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)
    IF              reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)
    DO              reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (f_call -> ID LPAREN dec_expresion RPAREN SEMICOLON .)


state 135

    (76) more_expresion -> COMMA dec_expresion .

    RPAREN          reduce using rule 76 (more_expresion -> COMMA dec_expresion .)


state 136

    (39) not_condition -> ELSE define_jump body .

    SEMICOLON       reduce using rule 39 (not_condition -> ELSE define_jump body .)


state 137

    (35) cycle -> do_cycle body WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 148


state 138

    (24) print -> PRINT LPAREN dec_print RPAREN SEMICOLON .

    ID              reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)
    PRINT           reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)
    IF              reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)
    DO              reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)
    WHILE           reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (print -> PRINT LPAREN dec_print RPAREN SEMICOLON .)


state 139

    (25) dec_print -> string_exp print_exp more_print .

    RPAREN          reduce using rule 25 (dec_print -> string_exp print_exp more_print .)


state 140

    (29) more_print -> COMMA . dec_print
    (25) dec_print -> . string_exp print_exp more_print
    (26) dec_print -> . expresion print_exp more_print
    (27) string_exp -> . STRING
    (42) expresion -> . exp compare_expresion
    (45) exp -> . termino add_sub
    (55) termino -> . factor mult_div
    (58) factor -> . LPAREN seen_lparen expresion RPAREN seen_rparen
    (59) factor -> . MINUS dec_num
    (60) factor -> . PLUS dec_num
    (61) factor -> . dec_num
    (64) dec_num -> . cte
    (65) dec_num -> . ID
    (66) cte -> . NUMBER
    (67) cte -> . DECIMAL

    STRING          shift and go to state 88
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 72
    PLUS            shift and go to state 74
    ID              shift and go to state 66
    NUMBER          shift and go to state 76
    DECIMAL         shift and go to state 77

    dec_print                      shift and go to state 149
    string_exp                     shift and go to state 86
    expresion                      shift and go to state 87
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    dec_num                        shift and go to state 73
    cte                            shift and go to state 75

state 141

    (30) more_print -> empty .

    RPAREN          reduce using rule 30 (more_print -> empty .)


state 142

    (26) dec_print -> expresion print_exp more_print .

    RPAREN          reduce using rule 26 (dec_print -> expresion print_exp more_print .)


state 143

    (32) while -> while_cycle LPAREN expresion RPAREN while_exp . body SEMICOLON
    (15) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 150

state 144

    (34) while_exp -> empty .

    LBRACE          reduce using rule 34 (while_exp -> empty .)


state 145

    (71) more_params -> COMMA dec_params .

    RPAREN          reduce using rule 71 (more_params -> COMMA dec_params .)


state 146

    (68) funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body . RBRACK SEMICOLON

    RBRACK          shift and go to state 151


state 147

    (58) factor -> LPAREN seen_lparen expresion RPAREN . seen_rparen
    (63) seen_rparen -> .

    TIMES           reduce using rule 63 (seen_rparen -> .)
    DIVIDE          reduce using rule 63 (seen_rparen -> .)
    PLUS            reduce using rule 63 (seen_rparen -> .)
    MINUS           reduce using rule 63 (seen_rparen -> .)
    GREATER         reduce using rule 63 (seen_rparen -> .)
    LESS            reduce using rule 63 (seen_rparen -> .)
    NOT             reduce using rule 63 (seen_rparen -> .)
    SEMICOLON       reduce using rule 63 (seen_rparen -> .)
    COMMA           reduce using rule 63 (seen_rparen -> .)
    RPAREN          reduce using rule 63 (seen_rparen -> .)

    seen_rparen                    shift and go to state 152

state 148

    (35) cycle -> do_cycle body WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 149

    (29) more_print -> COMMA dec_print .

    RPAREN          reduce using rule 29 (more_print -> COMMA dec_print .)


state 150

    (32) while -> while_cycle LPAREN expresion RPAREN while_exp body . SEMICOLON

    SEMICOLON       shift and go to state 154


state 151

    (68) funcs -> VOID ID LPAREN dec_params RPAREN LBRACK dec_vars body RBRACK . SEMICOLON

    SEMICOLON       shift and go to state 155


state 152

    (58) factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .

    TIMES           reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    DIVIDE          reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    PLUS            reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    MINUS           reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    GREATER         reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    LESS            reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    NOT             reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    SEMICOLON       reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    COMMA           reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)
    RPAREN          reduce using rule 58 (factor -> LPAREN seen_lparen expresion RPAREN seen_rparen .)


state 153

